minute,outside,Hoch-Shanahan,Malott,Collins,McConnell,Frary,Frank
18:27:00,39,220,535,235,30,116,0
18:28:00,38,217,535,232,29,115,0
18:29:00,33,194,278,220,27,114,2
18:30:00,69,142,252,184,25,116,7
18:31:00,65,118,192,155,24,115,4
18:32:00,61,97,173,144,22,115,3
18:33:00,58,88,164,120,19,111,1
18:34:00,57,84,147,111,17,108,0
18:35:00,54,78,128,101,16,100,0
18:36:00,52,71,119,96,14,101,0
18:37:00,48,70,109,95,13,83,0
18:38:00,43,69,107,94,11,72,1
18:39:00,41,63,98,85,9,69,0
18:40:00,38,55,95,82,11,69,0
18:41:00,36,56,94,73,9,69,0
18:42:00,32,55,90,72,5,67,1
18:43:00,31,54,81,67,3,67,0
18:44:00,30,54,74,51,1,66,0
18:45:00,30,53,92,51,0,66,0
18:46:00,29,54,91,48,0,63,0
18:47:00,28,53,87,46,0,62,0
18:48:00,27,53,86,45,0,58,0
18:49:00,26,54,86,44,0,58,0
18:50:00,34,54,86,39,0,56,0
18:51:00,33,51,85,39,0,55,0
18:52:00,32,50,82,36,0,54,0
18:53:00,31,49,79,32,0,54,0
18:54:00,29,48,75,30,0,56,0
18:55:00,27,48,71,25,0,56,0
18:56:00,27,46,70,24,0,56,0
18:57:00,27,35,69,24,0,55,0
18:58:00,20,35,69,24,0,61,0
18:59:00,20,35,51,16,0,60,0
19:00:00,54,33,51,16,0,58,0
19:01:00,50,22,49,16,0,62,0
19:02:00,47,21,50,16,0,57,0
19:03:00,46,19,50,16,0,57,0
19:04:00,44,18,50,17,0,55,0
19:05:00,43,18,50,17,0,56,0
19:06:00,41,17,51,17,0,56,0
19:07:00,36,18,53,14,0,46,0
19:08:00,34,17,54,14,0,46,0
19:09:00,33,17,55,14,0,46,0
19:10:00,32,16,55,10,0,47,0
19:11:00,31,16,55,8,0,47,0
19:12:00,30,15,55,8,0,47,0
19:13:00,25,12,54,8,0,52,0
19:14:00,20,9,39,8,0,52,2
19:15:00,23,7,39,9,0,50,0
19:16:00,22,7,39,9,0,50,0
19:17:00,20,5,39,9,0,50,0
19:18:00,19,4,39,9,0,44,0
19:19:00,16,5,39,8,0,40,0
19:20:00,15,5,39,8,0,38,0
19:21:00,15,1,38,8,0,36,0
19:22:00,15,0,36,8,0,36,0
19:23:00,15,0,35,8,0,35,0
19:24:00,12,0,34,8,0,36,0
19:25:00,12,0,32,7,0,34,0
19:26:00,12,0,28,6,0,29,0
19:27:00,12,0,27,6,0,25,0
19:28:00,12,0,24,5,0,20,0
19:29:00,9,0,15,3,0,17,0
19:30:00,23,5,18,4,0,14,0
19:31:00,15,6,18,2,0,16,0
19:32:00,10,6,18,0,0,16,0
19:33:00,6,8,17,0,0,14,0
19:34:00,6,5,15,0,0,14,0
19:35:00,6,3,14,0,0,12,0
19:36:00,6,2,12,0,0,11,0
19:37:00,6,0,10,0,0,8,0
19:38:00,5,0,8,0,0,4,0
19:39:00,5,0,6,0,0,4,0
19:40:00,7,0,4,0,0,2,0
19:41:00,6,0,0,0,0,1,0
19:42:00,5,0,0,0,0,0,0
19:43:00,5,0,0,0,0,0,0
19:44:00,5,0,0,0,0,0,0
19:45:00,5,0,0,0,0,0,0
19:46:00,5,0,0,0,0,0,0
19:47:00,5,0,0,0,0,0,0
19:48:00,5,0,0,0,0,0,0
19:49:00,5,0,0,0,0,0,0
19:50:00,5,0,0,0,0,0,0
19:51:00,5,0,0,0,0,0,0
19:52:00,5,0,0,0,0,0,0
19:53:00,5,0,0,0,0,0,0
19:54:00,5,0,0,0,0,0,0
19:55:00,19,0,0,0,0,0,0
19:56:00,16,0,0,0,0,0,0
19:57:00,12,0,0,0,0,0,0
19:58:00,10,0,0,0,0,0,0
19:59:00,8,0,0,0,0,0,0
20:00:00,122,0,5,0,0,0,0
20:01:00,90,0,3,0,0,0,0
20:02:00,66,0,2,0,0,0,0
20:03:00,48,0,0,0,0,0,0
20:04:00,36,0,0,0,0,0,0
20:05:00,28,0,0,0,0,0,0
20:06:00,22,0,0,0,0,0,0
20:07:00,17,0,0,0,0,0,0
20:08:00,12,0,0,0,0,0,0
20:09:00,11,0,0,0,0,0,0
20:10:00,10,0,0,0,0,0,0
20:11:00,9,0,0,0,0,0,0
20:12:00,9,0,0,0,0,0,0
20:13:00,9,0,0,0,0,0,0
20:14:00,8,0,0,0,0,0,0
20:15:00,7,0,8,0,0,0,0
20:16:00,6,0,6,0,0,0,0
20:17:00,6,0,3,0,0,0,0
20:18:00,5,0,2,0,0,0,0
20:19:00,5,0,0,0,0,0,0
20:20:00,5,0,0,0,0,0,0
20:21:00,5,0,0,0,0,0,0
20:22:00,5,0,0,0,0,0,0
20:23:00,5,0,0,0,0,0,0
20:24:00,5,0,0,0,0,0,0
20:25:00,5,0,0,0,0,0,0
20:26:00,5,0,0,0,0,0,0
20:27:00,5,0,0,0,0,0,0
20:28:00,5,0,0,0,0,0,0
20:29:00,5,0,0,0,0,0,0
20:30:00,109,0,27,0,0,0,0
20:31:00,79,0,25,0,0,0,0
20:32:00,62,0,23,0,0,0,0
20:33:00,43,0,21,0,0,0,0
20:34:00,31,0,20,0,0,0,0
20:35:00,29,0,17,0,0,0,0
20:36:00,21,0,15,0,0,0,0
20:37:00,17,0,13,0,0,0,0
20:38:00,13,0,11,0,0,0,0
20:39:00,10,0,10,0,0,0,0
20:40:00,8,0,8,0,0,0,0
20:41:00,7,0,5,0,0,0,0
20:42:00,6,0,4,0,0,0,0
20:43:00,5,0,2,0,0,0,0
20:44:00,5,0,0,0,0,0,0
20:45:00,28,0,4,0,0,0,0
20:46:00,21,0,1,0,0,0,0
20:47:00,17,0,0,0,0,0,0
20:48:00,14,0,0,0,0,0,0
20:49:00,11,0,0,0,0,0,0
20:50:00,18,0,0,0,0,0,0
20:51:00,15,0,0,0,0,0,0
20:52:00,13,0,0,0,0,0,0
20:53:00,12,0,0,0,0,0,0
20:54:00,11,0,0,0,0,0,0
20:55:00,9,0,0,0,0,0,0
20:56:00,9,0,0,0,0,0,0
20:57:00,7,0,0,0,0,0,0
20:58:00,7,0,0,0,0,0,0
20:59:00,6,0,0,0,0,0,0
21:00:00,130,0,37,0,0,0,0
21:01:00,98,0,34,0,0,0,0
21:02:00,66,0,32,0,0,0,0
21:03:00,48,0,31,0,0,0,0
21:04:00,37,0,28,0,0,0,0
21:05:00,26,0,27,0,0,0,0
21:06:00,19,0,25,0,0,0,0
21:07:00,15,0,23,0,0,0,0
21:08:00,12,0,20,0,0,0,0
21:09:00,9,0,18,0,0,0,0
21:10:00,7,0,17,0,0,0,0
21:11:00,6,0,15,0,0,0,0
21:12:00,5,0,12,0,0,0,0
21:13:00,5,0,11,0,0,0,0
21:14:00,5,0,8,0,0,0,0
21:15:00,27,0,7,0,0,0,0
21:16:00,21,0,4,0,0,0,0
21:17:00,17,0,3,0,0,0,0
21:18:00,11,0,1,0,0,0,0
21:19:00,10,0,0,0,0,0,0
21:20:00,9,0,0,0,0,0,0
21:21:00,8,0,0,0,0,0,0
21:22:00,7,0,0,0,0,0,0
21:23:00,7,0,0,0,0,0,0
21:24:00,6,0,0,0,0,0,0
21:25:00,6,0,0,0,0,0,0
21:26:00,6,0,0,0,0,0,0
21:27:00,6,0,0,0,0,0,0
21:28:00,6,0,0,0,0,0,0
21:29:00,6,0,0,0,0,0,0
21:30:00,20,0,0,0,0,0,0
21:31:00,16,0,0,0,0,0,0
21:32:00,12,0,0,0,0,0,0
21:33:00,10,0,0,0,0,0,0
21:34:00,9,0,0,0,0,0,0
21:35:00,8,0,0,0,0,0,0
21:36:00,6,0,0,0,0,0,0
21:37:00,6,0,0,0,0,0,0
21:38:00,6,0,0,0,0,0,0
21:39:00,6,0,0,0,0,0,0
21:40:00,6,0,0,0,0,0,0
21:41:00,6,0,0,0,0,0,0
21:42:00,6,0,0,0,0,0,0
21:43:00,6,0,0,0,0,0,0
21:44:00,5,0,0,0,0,0,0
21:45:00,46,0,0,0,0,0,0
21:46:00,34,0,0,0,0,0,0
21:47:00,23,0,0,0,0,0,0
21:48:00,16,0,0,0,0,0,0
21:49:00,12,0,0,0,0,0,0
21:50:00,211,0,0,0,0,0,0
21:51:00,157,0,0,0,0,0,0
21:52:00,114,0,0,0,0,0,0
21:53:00,83,0,0,0,0,0,0
21:54:00,56,0,0,0,0,0,0
21:55:00,43,0,0,0,0,0,0
21:56:00,39,0,0,0,0,0,0
21:57:00,28,0,0,0,0,0,0
21:58:00,21,0,0,0,0,0,0
21:59:00,16,0,0,0,0,0,0
