minute,outside,Hoch-Shanahan,Malott,Collins,McConnell,Frary,Frank
18:24:00,32,229,537,223,21,149,4
18:25:00,31,227,533,221,19,148,1
18:26:00,31,226,532,218,17,145,1
18:27:00,31,223,520,217,15,144,0
18:28:00,31,221,519,216,13,142,0
18:29:00,26,203,270,202,11,139,3
18:30:00,74,167,232,169,10,132,3
18:31:00,64,129,175,154,9,127,2
18:32:00,60,107,156,130,7,118,1
18:33:00,56,90,145,119,4,106,0
18:34:00,54,84,134,108,3,104,0
18:35:00,51,75,118,100,1,103,0
18:36:00,50,67,109,98,0,100,0
18:37:00,48,63,104,94,0,77,0
18:38:00,43,62,102,87,0,69,0
18:39:00,41,55,93,81,0,66,0
18:40:00,36,45,91,77,0,68,0
18:41:00,32,46,87,73,0,69,0
18:42:00,29,46,83,73,0,68,0
18:43:00,29,46,74,73,0,68,0
18:44:00,26,44,68,62,0,67,0
18:45:00,28,42,84,63,0,65,0
18:46:00,26,43,82,58,0,66,0
18:47:00,25,43,78,56,0,64,0
18:48:00,22,43,77,54,0,61,0
18:49:00,21,43,77,52,0,61,0
18:50:00,28,42,75,49,0,59,0
18:51:00,28,38,73,48,0,59,0
18:52:00,28,37,69,42,0,58,0
18:53:00,28,37,65,34,0,54,0
18:54:00,23,37,64,33,0,57,0
18:55:00,23,37,61,26,0,57,0
18:56:00,22,35,62,26,0,56,0
18:57:00,21,27,62,26,0,57,0
18:58:00,16,27,62,26,0,62,0
18:59:00,16,27,49,15,0,59,0
19:00:00,49,24,48,15,0,59,0
19:01:00,45,16,48,15,0,62,0
19:02:00,40,16,49,15,0,57,0
19:03:00,35,14,49,15,0,58,0
19:04:00,34,13,49,14,0,56,0
19:05:00,28,13,51,15,0,56,0
19:06:00,26,12,52,15,0,56,0
19:07:00,24,11,52,15,0,52,0
19:08:00,22,10,53,15,0,52,0
19:09:00,21,7,53,15,0,53,0
19:10:00,18,8,53,15,0,53,0
19:11:00,18,7,53,14,0,53,0
19:12:00,16,7,54,13,0,53,0
19:13:00,13,4,51,13,0,53,0
19:14:00,9,3,37,12,0,53,2
19:15:00,13,1,37,11,0,52,0
19:16:00,13,0,37,11,0,50,0
19:17:00,12,0,34,12,0,48,0
19:18:00,11,0,34,12,0,42,0
19:19:00,9,0,31,12,0,42,0
19:20:00,9,0,30,11,0,39,0
19:21:00,9,0,28,11,0,37,0
19:22:00,8,0,25,11,0,35,0
19:23:00,8,0,23,11,0,34,0
19:24:00,6,0,22,11,0,34,0
19:25:00,6,0,20,11,0,33,0
19:26:00,6,0,17,11,0,31,0
19:27:00,6,0,15,10,0,24,0
19:28:00,6,0,15,10,0,23,0
19:29:00,6,0,6,6,0,21,0
19:30:00,20,4,13,2,0,16,0
19:31:00,13,7,13,1,0,15,0
19:32:00,10,6,12,0,0,12,0
19:33:00,10,4,8,0,0,10,0
19:34:00,5,7,5,0,0,6,0
19:35:00,5,5,3,0,0,6,0
19:36:00,5,2,2,0,0,6,0
19:37:00,5,0,1,0,0,6,0
19:38:00,4,0,0,0,0,7,0
19:39:00,4,0,0,0,0,4,0
19:40:00,5,0,0,0,0,1,0
19:41:00,4,0,0,0,0,0,0
19:42:00,4,0,0,0,0,0,0
19:43:00,4,0,0,0,0,0,0
19:44:00,4,0,0,0,0,0,0
19:45:00,4,0,0,0,0,0,0
19:46:00,4,0,0,0,0,0,0
19:47:00,4,0,0,0,0,0,0
19:48:00,4,0,0,0,0,0,0
19:49:00,2,0,0,0,0,0,0
19:50:00,2,0,0,0,0,0,0
19:51:00,2,0,0,0,0,0,0
19:52:00,2,0,0,0,0,0,0
19:53:00,2,0,0,0,0,0,0
19:54:00,2,0,0,0,0,0,0
19:55:00,19,0,0,0,0,0,0
19:56:00,13,0,0,0,0,0,0
19:57:00,10,0,0,0,0,0,0
19:58:00,8,0,0,0,0,0,0
19:59:00,6,0,0,0,0,0,0
20:00:00,113,0,4,0,0,0,0
20:01:00,75,0,2,0,0,0,0
20:02:00,52,0,1,0,0,0,0
20:03:00,40,0,0,0,0,0,0
20:04:00,32,0,0,0,0,0,0
20:05:00,24,0,0,0,0,0,0
20:06:00,17,0,0,0,0,0,0
20:07:00,12,0,0,0,0,0,0
20:08:00,9,0,0,0,0,0,0
20:09:00,6,0,0,0,0,0,0
20:10:00,4,0,0,0,0,0,0
20:11:00,4,0,0,0,0,0,0
20:12:00,3,0,0,0,0,0,0
20:13:00,3,0,0,0,0,0,0
20:14:00,2,0,0,0,0,0,0
20:15:00,2,0,9,0,0,0,0
20:16:00,2,0,7,0,0,0,0
20:17:00,2,0,4,0,0,0,0
20:18:00,2,0,3,0,0,0,0
20:19:00,2,0,1,0,0,0,0
20:20:00,2,0,0,0,0,0,0
20:21:00,2,0,0,0,0,0,0
20:22:00,2,0,0,0,0,0,0
20:23:00,2,0,0,0,0,0,0
20:24:00,2,0,0,0,0,0,0
20:25:00,2,0,0,0,0,0,0
20:26:00,2,0,0,0,0,0,0
20:27:00,2,0,0,0,0,0,0
20:28:00,2,0,0,0,0,0,0
20:29:00,2,0,0,0,0,0,0
20:30:00,109,0,29,0,0,0,0
20:31:00,76,0,27,0,0,0,0
20:32:00,55,0,26,0,0,0,0
20:33:00,41,0,23,0,0,0,0
20:34:00,32,0,22,0,0,0,0
20:35:00,32,0,20,0,0,0,0
20:36:00,23,0,18,0,0,0,0
20:37:00,17,0,15,0,0,0,0
20:38:00,13,0,13,0,0,0,0
20:39:00,10,0,12,0,0,0,0
20:40:00,7,0,10,0,0,0,0
20:41:00,5,0,8,0,0,0,0
20:42:00,3,0,5,0,0,0,0
20:43:00,3,0,4,0,0,0,0
20:44:00,3,0,1,0,0,0,0
20:45:00,28,0,6,0,0,0,0
20:46:00,24,0,3,0,0,0,0
20:47:00,18,0,1,0,0,0,0
20:48:00,13,0,0,0,0,0,0
20:49:00,9,0,0,0,0,0,0
20:50:00,15,0,0,0,0,0,0
20:51:00,10,0,0,0,0,0,0
20:52:00,9,0,0,0,0,0,0
20:53:00,7,0,0,0,0,0,0
20:54:00,6,0,0,0,0,0,0
20:55:00,5,0,0,0,0,0,0
20:56:00,5,0,0,0,0,0,0
20:57:00,4,0,0,0,0,0,0
20:58:00,3,0,0,0,0,0,0
20:59:00,2,0,0,0,0,0,0
21:00:00,123,0,42,0,0,0,0
21:01:00,86,0,39,0,0,0,0
21:02:00,63,0,38,0,0,0,0
21:03:00,48,0,36,0,0,0,0
21:04:00,36,0,34,0,0,0,0
21:05:00,26,0,32,0,0,0,0
21:06:00,20,0,29,0,0,0,0
21:07:00,14,0,27,0,0,0,0
21:08:00,9,0,26,0,0,0,0
21:09:00,7,0,23,0,0,0,0
21:10:00,7,0,21,0,0,0,0
21:11:00,5,0,19,0,0,0,0
21:12:00,5,0,17,0,0,0,0
21:13:00,5,0,15,0,0,0,0
21:14:00,3,0,13,0,0,0,0
21:15:00,21,0,12,0,0,0,0
21:16:00,14,0,10,0,0,0,0
21:17:00,10,0,8,0,0,0,0
21:18:00,8,0,5,0,0,0,0
21:19:00,5,0,4,0,0,0,0
21:20:00,4,0,2,0,0,0,0
21:21:00,3,0,0,0,0,0,0
21:22:00,3,0,0,0,0,0,0
21:23:00,3,0,0,0,0,0,0
21:24:00,2,0,0,0,0,0,0
21:25:00,2,0,0,0,0,0,0
21:26:00,2,0,0,0,0,0,0
21:27:00,2,0,0,0,0,0,0
21:28:00,2,0,0,0,0,0,0
21:29:00,2,0,0,0,0,0,0
21:30:00,17,0,0,0,0,0,0
21:31:00,13,0,0,0,0,0,0
21:32:00,10,0,0,0,0,0,0
21:33:00,7,0,0,0,0,0,0
21:34:00,6,0,0,0,0,0,0
21:35:00,4,0,0,0,0,0,0
21:36:00,3,0,0,0,0,0,0
21:37:00,3,0,0,0,0,0,0
21:38:00,2,0,0,0,0,0,0
21:39:00,2,0,0,0,0,0,0
21:40:00,2,0,0,0,0,0,0
21:41:00,2,0,0,0,0,0,0
21:42:00,2,0,0,0,0,0,0
21:43:00,2,0,0,0,0,0,0
21:44:00,2,0,0,0,0,0,0
21:45:00,43,0,0,0,0,0,0
21:46:00,33,0,0,0,0,0,0
21:47:00,25,0,0,0,0,0,0
21:48:00,17,0,0,0,0,0,0
21:49:00,12,0,0,0,0,0,0
21:50:00,220,0,0,0,0,0,0
21:51:00,159,0,0,0,0,0,0
21:52:00,109,0,0,0,0,0,0
21:53:00,80,0,0,0,0,0,0
21:54:00,61,0,0,0,0,0,0
21:55:00,46,0,0,0,0,0,0
21:56:00,32,0,0,0,0,0,0
21:57:00,23,0,0,0,0,0,0
21:58:00,15,0,0,0,0,0,0
21:59:00,11,0,0,0,0,0,0
